age,gender,education,frequency,E1,E2,E3,E4,E5,AI1,AI2,AI3,AI4,AI5,L1,L2,L3,L4,L5,
B.18–25 岁,A.男,E.硕士,D.每月几次,4,3,4,4,3,2,4,5,5,4,4,4,5,4,4,
C.26–35 岁,B.女,D.大学本科,D.每月几次,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
C.26–35 岁,A.男,D.大学本科,C.每周一次,7,6,7,7,6,6,6,5,6,,4,1,2,2,1,
B.18–25 岁,B.女,D.大学本科,B.每周多次,6,5,5,6,6,6,5,6,6,6,5,5,6,5,5,
D.36–45 岁,B.女,D.大学本科,C.每周一次,5,6,5,5,5,5,5,6,5,4,5,4,4,5,5,
B.18–25 岁,B.女,E.硕士,D.每月几次,5,6,4,4,2,6,4,4,5,3,4,4,5,3,3,
B.18–25 岁,B.女,D.大学本科,B.每周多次,6,5,5,5,4,6,6,6,6,6,6,6,6,6,4,
B.18–25 岁,A.男,D.大学本科,E.很少,3,3,2,2,3,3,3,2,3,3,3,2,3,2,2,
B.18–25 岁,B.女,E.硕士,B.每周多次,7,4,7,7,6,6,6,7,7,6,7,7,6,6,5,
C.26–35 岁,A.男,D.大学本科,C.每周一次,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,
B.18–25 岁,A.男,D.大学本科,E.很少,2,2,2,3,1,3,5,6,6,4,4,4,4,4,2,
B.18–25 岁,B.女,D.大学本科,B.每周多次,6,5,6,6,7,6,6,6,6,5,6,6,6,6,5,
B.18–25 岁,A.男,D.大学本科,C.每周一次,3,6,7,7,7,7,7,7,7,5,7,7,7,7,7,
B.18–25 岁,A.男,D.大学本科,E.很少,3,4,4,4,3,5,6,7,5,4,4,2,4,3,1,
B.18–25 岁,B.女,D.大学本科,B.每周多次,4,4,3,4,3,5,4,5,4,4,4,4,3,3,2,
B.18–25 岁,B.女,E.硕士,D.每月几次,7,2,5,4,6,4,3,6,4,4,5,4,5,4,4,
D.36–45 岁,A.男,F.博士,B.每周多次,5,1,6,4,4,4,4,4,4,4,4,4,4,4,4,
D.36–45 岁,A.男,F.博士,B.每周多次,6,5,6,6,5,6,6,6,6,5,6,7,6,5,4,
